This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2022.11.13)  13 NOV 2022 23:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**coloc1.tex
(./coloc1.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-07>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 443.57848pt, 85.35826pt)
* v-part:(T,H,B)=(85.35826pt, 624.25346pt, 85.35826pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=443.57848pt
* \textheight=624.25346pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count292
\scratchdimen=\dimen172
\scratchbox=\box98
\nofMPsegments=\count293
\nofMParguments=\count294
\everyMPshowfont=\toks27
\MPscratchCnt=\count295
\MPscratchDim=\dimen173
\MPnumerator=\count296
\makeMPintoPDFobject=\count297
\everyMPtoPDFconversion=\toks28
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 18.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count298
)
LaTeX Info: Redefining \ref on input line 18.
LaTeX Info: Redefining \pageref on input line 18.
LaTeX Info: Redefining \nameref on input line 18.

(./coloc1.out) (./coloc1.out)
\@outlinefile=\write3
\openout3 = `coloc1.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 24.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 24.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (46.60924pt too wide) in paragraph at lines 38--38
[]\T2A/cmr/bx/n/12 Аксиомы порядка и их элемеенетарные следствия. Два способа р
асширения
 []

[1

{/usr/share/texlive/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (50.30478pt too wide) in paragraph at lines 123--123
[]\T2A/cmr/bx/n/12 Принцип математической индукции. Индуктивные множества. Нера
венство
 []

[2]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 147.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 147.


Overfull \hbox (5.7244pt too wide) in paragraph at lines 157--158
\T2A/cmr/bx/n/10 Определение. \T2A/cmr/m/n/10 Пусть $\OML/cmm/m/it/10 X \OMS/cm
sy/m/n/10 ^^Z \U/msb/m/n/10 R$\T2A/cmr/m/n/10 . Если $\OML/cmm/m/it/10 X$ \T2A/
cmr/m/n/10 ограниччено сверху и снизу, то оно называется огрниченным. 
 []


Overfull \hbox (30.63156pt too wide) in paragraph at lines 167--167
[]\T2A/cmr/bx/n/12 Инъекции, сюръекции, биекции, обратные отображения. Эквивале
нтные
 []


Overfull \hbox (40.63997pt too wide) in paragraph at lines 167--167
\T2A/cmr/bx/n/12 множества, свойства эквивалентности множеств. Примеры эквивале
нтных
 []

[3]
Overfull \hbox (4.7022pt too wide) in paragraph at lines 205--205
[]\T2A/cmr/bx/n/12 Счетные множества, не более чем счетные множества (определен
ия
 []


Overfull \hbox (20.35175pt too wide) in paragraph at lines 229--229
[]\T2A/cmr/bx/n/12 Аксиома Кантора. Несчетность отрезка и некоторых других множ
еств
 []


Overfull \hbox (5.81259pt too wide) in paragraph at lines 231--232
\T2A/cmr/bx/n/10 Аксиома Кантора. \T2A/cmr/m/n/10 Любая последовательность влож
енных друг в друга отрезков, длины которых
 []


Overfull \hbox (8.46361pt too wide) in paragraph at lines 233--234
\T2A/cmr/bx/n/10 Теорема. \T2A/cmr/m/n/10 Любые два конечных интервала (соответ
ственно отрезка) числовой прямой равномощны.
 []

[4]
Overfull \hbox (52.17526pt too wide) in paragraph at lines 239--239
[]\T2A/cmr/bx/n/12 Единственность предела последовательности и ограниченность с
ходящейся
 []


Overfull \hbox (23.6143pt too wide) in paragraph at lines 256--256
[]\T2A/cmr/bx/n/12 Бесконечно малые последовательности, элементарные свойства к
ласса
 []


Overfull \hbox (13.07726pt too wide) in paragraph at lines 256--256
\T2A/cmr/bx/n/12 бесконечно-малых последовательностей, в т.ч. лемма о произведе
нии
 []


Overfull \hbox (16.73192pt too wide) in paragraph at lines 261--262
[]\T2A/cmr/m/n/10 Сумма двух бесконечно малых последовательностей есть бесконеч
но малая последовательность. 
 []


Overfull \hbox (26.86833pt too wide) in paragraph at lines 262--263
[]\T2A/cmr/m/n/10 Разность двух бесконечно малых последовательностей есть беско
нечно малая последовательность. 
 []


Overfull \hbox (3.95726pt too wide) in paragraph at lines 264--265
[]\T2A/cmr/m/n/10 Произведение ограниченной последовательности на бесконечно ма
лую есть бесконечно малая
 []


Overfull \hbox (20.67365pt too wide) in paragraph at lines 266--267
[]\T2A/cmr/m/n/10 Если $\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x[]\OMS/cmsy/m/n/10 
g$ \T2A/cmr/m/n/10 - бесконечно большая последовательность, то начиная с некото
рого номера определена
 []


Overfull \hbox (8.47508pt too wide) in paragraph at lines 267--268
[]\T2A/cmr/m/n/10 Если $\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 y[]\OMS/cmsy/m/n/10 
g$ \T2A/cmr/m/n/10 - бесконечно малая последовательность, то начиная с некоторо
го номера определена
 []


Overfull \hbox (94.3108pt too wide) in paragraph at lines 272--272
[]\T2A/cmr/bx/n/12 Теорема об арифметических действиях над сходящимимся последо
вательностями. 
 []

[5] [6]
Overfull \hbox (20.06444pt too wide) in paragraph at lines 326--327
[]\T2A/cmr/m/n/10 Любая возрастающая (убывающая) и ограниченная сверху (снизу) 
последовательность сходится. 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 330.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 330.


Overfull \hbox (3.1247pt too wide) in paragraph at lines 344--346
\T2A/cmr/bx/n/10 Лемма. \T2A/cmr/m/n/10 Пусть $\OMS/cmsy/m/n/10 f\OML/cmm/m/it/
10 x[]\OMS/cmsy/m/n/10 g[]$ \T2A/cmr/m/n/10 - числовая последовательность $\OML
/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ! \OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2 []$\T
2A/cmr/m/n/10 . Тогда $\OML/cmm/m/it/10 forall$ \T2A/cmr/m/n/10 последовательно
сти
 []

[7] (./coloc1.aux)
Package rerunfilecheck Info: File `coloc1.out' has not changed.
(rerunfilecheck)             Checksum: AEBE9052168323BCEE5E851BE5AFCD5A;15660.
 ) 
Here is how much of TeX's memory you used:
 12146 strings out of 480806
 168886 string characters out of 5905150
 506807 words of memory out of 6000000
 29247 multiletter control sequences out of 15000+600000
 416244 words of font info for 61 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 60i,8n,63p,1968b,426s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbo
ls/msbm10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx10
00.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb>
</usr/share/texlive/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/s
hare/texlive/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb>
Output written on coloc1.pdf (7 pages, 191168 bytes).
PDF statistics:
 286 PDF objects out of 1000 (max. 8388607)
 260 compressed objects within 3 object streams
 100 named destinations out of 1000 (max. 500000)
 201 words of extra memory for PDF output out of 10000 (max. 10000000)

